,number,state,value,datetime_start,datetime_complete,params,params,params,params,params,params,params,params,params,user_attrs,user_attrs,user_attrs,user_attrs,user_attrs,user_attrs,user_attrs,user_attrs,user_attrs,user_attrs,user_attrs,user_attrs,system_attrs,system_attrs
,,,,,,extra_porc,inc_filter,input_factor,learning_rate,loss_string,max_pool_layers,replace_max_pool_with_stride,st_filter,stack_layers,0_IOU,0_precision,0_recall,1_IOU,1_precision,1_recall,eval_time_bs10,global_IOU,global_loss_test,global_precision,global_recall,out_path,_number,fail_reason
0,0,TrialState.COMPLETE,0.04779607010090282,2019-10-12 13:38:30.659048,2019-10-12 13:45:03.839766,3,30.0,0.5,0.001,mse,False,False,50.0,3,0.011872576718669267,0.026196928635953028,0.8787878787878788,0.009254562739460822,0.022068965517241378,0.8888888888888888,0.19853806495666504,0.010836517693054572,0.083605095744133,0.024563318777292575,0.8823529411764706,clf_images/saved_models/clf_enemy/12_Oct_2019__13_44_48,0,
1,1,TrialState.COMPLETE,0.005042016806722689,2019-10-12 13:45:04.001188,2019-10-12 13:46:01.177330,2,40.0,0.25,0.001,mse,True,False,30.0,3,0.016517775969920594,0.007407407407407408,0.1,0.005329297554736725,0.0,0.0,0.018753210703531902,0.009297190512836081,0.15506930649280548,0.002626970227670753,0.0625,clf_images/saved_models/clf_enemy/12_Oct_2019__13_45_45,1,
2,2,TrialState.COMPLETE,0.04574780058651026,2019-10-12 13:46:01.573302,2019-10-12 13:55:31.256507,2,50.0,0.5,0.0001,cross_entropy,False,True,50.0,3,0.011609872949985374,0.027055150884495317,0.7878787878787878,0.008474512844237938,0.01875901875901876,0.7222222222222222,0.2293571631113688,0.010296206351869912,0.41336455941200256,0.02357920193470375,0.7647058823529411,clf_images/saved_models/clf_enemy/12_Oct_2019__13_55_13,2,
3,3,TrialState.COMPLETE,0.04152637485970819,2019-10-12 13:55:31.649106,2019-10-12 14:03:50.695635,2,50.0,0.5,0.0001,cross_entropy,False,False,40.0,3,0.010343334544861587,0.02359882005899705,0.7272727272727273,0.008919102315546315,0.018207282913165267,0.7222222222222222,0.2497551441192627,0.009755869604520108,0.4226595163345337,0.021374927787406125,0.7254901960784313,clf_images/saved_models/clf_enemy/12_Oct_2019__14_03_33,3,
4,4,TrialState.RUNNING,,2019-10-12 14:03:50.873894,,4,50.0,0.25,,,False,,40.0,2,,,,,,,,,,,,,4,
5,5,TrialState.COMPLETE,0.08536585365853658,2019-10-12 18:10:08.607936,2019-10-12 18:12:13.690677,2,50.0,0.25,0.0001,mse,False,False,40.0,2,0.02720041165495826,0.06281407035175879,0.7575757575757576,0.014955725925792893,0.026954177897574125,0.5555555555555556,0.04694008827209473,0.021293027512539076,0.14346745610237122,0.045513654096228866,0.6862745098039216,clf_images/saved_models/clf_enemy/12_Oct_2019__18_11_58,5,
6,6,TrialState.COMPLETE,0.12290502793296089,2019-10-12 18:12:13.955639,2019-10-12 18:14:41.232952,3,40.0,0.25,0.0001,cross_entropy,False,True,50.0,3,0.03144362060012506,0.0634441087613293,0.6363636363636364,0.03751681203974173,0.07741935483870968,0.6666666666666666,0.09234817822774251,0.03338054379588758,0.3301595449447632,0.06790123456790123,0.6470588235294118,clf_images/saved_models/clf_enemy/12_Oct_2019__18_14_27,6,
7,7,TrialState.FAIL,,2019-10-12 18:14:41.504278,2019-10-12 18:15:10.463260,1,50.0,0.5,0.001,cross_entropy,False,False,40.0,4,,,,,,,,,,,,,7,Setting status of trial#7 as TrialState.FAIL because of the following error: ResourceExhaustedError()
8,8,TrialState.COMPLETE,0.040987424312994875,2019-10-12 18:15:11.321406,2019-10-12 18:18:53.126658,4,40.0,0.5,0.001,cross_entropy,False,True,40.0,2,0.008647152786203803,0.019189765458422176,0.8181818181818182,0.010065206531812011,0.02467343976777939,0.9444444444444444,0.10904502868652344,0.009113297361930927,0.3163785934448242,0.02099236641221374,0.8627450980392157,clf_images/saved_models/clf_enemy/12_Oct_2019__18_18_35,8,
9,9,TrialState.COMPLETE,0.01661129568106312,2019-10-12 18:18:53.390094,2019-10-12 18:20:41.193703,2,40.0,0.5,0.0001,cross_entropy,False,False,30.0,1,0.010503637470255615,0.013089005235602094,0.30303030303030304,0.007120630455753718,0.0,0.0,0.04491925239562988,0.009362276040384636,0.5940134525299072,0.008673026886383347,0.19607843137254902,clf_images/saved_models/clf_enemy/12_Oct_2019__18_20_27,9,
10,10,TrialState.COMPLETE,0.050505050505050504,2019-10-12 18:20:41.480183,2019-10-12 18:21:32.758857,2,50.0,0.25,0.001,cross_entropy,False,True,30.0,1,0.017802843957264846,0.03940886699507389,0.7272727272727273,0.007655583014808015,0.015151515151515152,0.6111111111111112,0.016359488169352215,0.012284558231254614,0.43706780672073364,0.026217228464419477,0.6862745098039216,clf_images/saved_models/clf_enemy/12_Oct_2019__18_21_18,10,
11,11,TrialState.COMPLETE,0.09736842105263159,2019-10-12 18:21:33.029718,2019-10-12 18:25:18.406784,2,50.0,0.25,0.0001,cross_entropy,False,True,30.0,4,0.025564256341370058,0.054945054945054944,0.7575757575757576,0.023759500445421026,0.047244094488188976,0.6666666666666666,0.13155857721964517,0.024917700632525134,0.36417722702026367,0.05218617771509168,0.7254901960784313,clf_images/saved_models/clf_enemy/12_Oct_2019__18_25_03,11,
12,12,TrialState.COMPLETE,0.0,2019-10-12 18:25:18.678716,2019-10-12 18:41:44.305463,1,30.0,0.25,0.001,mse,True,False,30.0,4,0.04169072419391639,0.0,0.0,0.03175572022463043,0.0,0.0,0.015553156534830729,0.03672322220927341,0.06872345507144928,0.0,0.0,clf_images/saved_models/clf_enemy/12_Oct_2019__18_40_34,12,
13,13,TrialState.COMPLETE,0.0,2019-10-12 18:41:44.588787,2019-10-12 18:58:04.430208,1,30.0,0.25,0.001,mse,True,False,30.0,4,0.04169072419391639,0.0,0.0,0.03175572022463043,0.0,0.0,0.00996700922648112,0.03672322220927341,0.06872345507144928,0.0,0.0,clf_images/saved_models/clf_enemy/12_Oct_2019__18_56_55,13,
14,14,TrialState.COMPLETE,0.0,2019-10-12 18:58:04.708464,2019-10-12 19:14:32.733168,1,50.0,0.25,0.001,mse,True,False,30.0,4,0.04169072419391639,0.0,0.0,0.03175572022463043,0.0,0.0,0.01928853988647461,0.03672322220927341,0.06872345507144928,0.0,0.0,clf_images/saved_models/clf_enemy/12_Oct_2019__19_13_22,14,
15,15,TrialState.COMPLETE,0.0,2019-10-12 19:14:33.014606,2019-10-12 19:31:26.168801,1,50.0,0.25,0.001,mse,True,False,30.0,4,0.04169072419391639,0.0,0.0,0.03175572022463043,0.0,0.0,0.01050551732381185,0.03672322220927341,0.06872345507144928,0.0,0.0,clf_images/saved_models/clf_enemy/12_Oct_2019__19_30_15,15,
16,16,TrialState.COMPLETE,0.0,2019-10-12 19:31:26.462522,2019-10-12 19:47:53.490244,1,50.0,0.25,0.001,mse,True,False,30.0,4,0.04169072419391639,0.0,0.0,0.03175572022463043,0.0,0.0,0.01041865348815918,0.03672322220927341,0.06872345507144928,0.0,0.0,clf_images/saved_models/clf_enemy/12_Oct_2019__19_46_43,16,
17,17,TrialState.COMPLETE,0.0,2019-10-12 19:47:53.787933,2019-10-12 20:04:22.801403,1,50.0,0.25,0.001,mse,True,False,40.0,4,0.04169072419391639,0.0,0.0,0.03175572022463043,0.0,0.0,0.02113652229309082,0.03672322220927341,0.06872345507144928,0.0,0.0,clf_images/saved_models/clf_enemy/12_Oct_2019__20_03_11,17,
18,18,TrialState.RUNNING,,2019-10-12 20:04:23.080722,,1,50.0,0.25,0.001,mse,True,False,30.0,4,,,,,,,,,,,,,18,
19,19,TrialState.FAIL,,2019-10-12 20:15:00.926647,2019-10-12 20:15:04.637523,1,50.0,0.25,0.001,,True,,30.0,3,,,,,,,,,,,,,19,"Setting status of trial#19 as TrialState.FAIL because of the following error: IndexError('tuple index out of range',)"
20,20,TrialState.FAIL,,2019-10-12 20:15:04.765694,2019-10-12 20:15:07.571818,1,50.0,0.25,0.001,,True,,30.0,3,,,,,,,,,,,,,20,"Setting status of trial#20 as TrialState.FAIL because of the following error: IndexError('tuple index out of range',)"
21,21,TrialState.RUNNING,,2019-10-12 20:15:07.698933,,1,50.0,,,,True,,30.0,3,,,,,,,,,,,,,21,
22,22,TrialState.COMPLETE,0.02395209580838323,2019-10-12 20:16:23.063438,2019-10-12 20:17:28.999380,1,50.0,0.25,0.001,,True,False,30.0,3,0.018944625308669916,0.024657534246575342,0.3,0.009092973873468921,0.002369668246445498,0.05555555555555555,0.019389867782592773,0.013662037118511315,0.5985594987869263,0.012706480304955527,0.20833333333333334,clf_images/saved_models/clf_enemy/12_Oct_2019__20_17_10,22,
23,23,TrialState.COMPLETE,0.06524184476940383,2019-10-12 20:17:29.457044,2019-10-12 20:18:20.061322,1,30.0,0.25,0.001,,True,False,30.0,2,0.018215040927187457,0.037549407114624504,0.5757575757575758,0.01594375999568067,0.030120481927710843,0.5555555555555556,0.011843125025431315,0.017315201703726534,0.3987791836261749,0.034606205250596656,0.5686274509803921,clf_images/saved_models/clf_enemy/12_Oct_2019__20_18_03,23,
24,24,TrialState.COMPLETE,0.15168539325842695,2019-10-12 20:18:20.792229,2019-10-12 20:19:07.309937,4,30.0,0.25,0.001,,True,False,30.0,1,0.054437379557496654,0.11666666666666667,0.6363636363636364,0.03674714516270536,0.048,0.3333333333333333,0.00869599978129069,0.0471872834940576,0.3452969193458557,0.08852459016393442,0.5294117647058824,clf_images/saved_models/clf_enemy/12_Oct_2019__20_18_53,24,
25,25,TrialState.COMPLETE,0.005934718100890207,2019-10-12 20:19:07.768042,2019-10-12 20:20:04.839615,3,30.0,0.25,0.001,,True,False,30.0,3,0.019352432797665364,0.007633587786259542,0.06666666666666667,0.007967057381325072,0.0,0.0,0.011294285456339518,0.01273218255557612,0.37125712633132935,0.003194888178913738,0.041666666666666664,clf_images/saved_models/clf_enemy/12_Oct_2019__20_19_50,25,
26,26,TrialState.COMPLETE,0.07875894988066824,2019-10-12 20:20:05.290633,2019-10-12 20:20:59.566773,1,30.0,0.25,0.001,,True,False,30.0,2,0.021892085579583585,0.042105263157894736,0.6060606060606061,0.017934172841415436,0.041666666666666664,0.7222222222222222,0.008476018905639648,0.02032300200358808,0.38150811195373535,0.04193138500635324,0.6470588235294118,clf_images/saved_models/clf_enemy/12_Oct_2019__20_20_44,26,
27,27,TrialState.COMPLETE,0.027027027027027025,2019-10-12 20:21:00.208667,2019-10-12 20:22:04.754073,1,30.0,0.25,0.001,,True,False,30.0,3,0.020431739061881934,0.01675977653631285,0.2,0.010117842324318798,0.012448132780082987,0.3333333333333333,0.009329636891682943,0.014513526886280229,0.5243531465530396,0.014285714285714285,0.25,clf_images/saved_models/clf_enemy/12_Oct_2019__20_21_43,27,
28,28,TrialState.COMPLETE,0.023483365949119372,2019-10-12 20:22:05.217172,2019-10-12 20:23:12.325770,1,30.0,0.25,0.001,,True,False,30.0,3,0.017398049887560538,0.018433179723502304,0.26666666666666666,0.007823112678442145,0.007407407407407408,0.2222222222222222,0.009161074956258139,0.012089563139178677,0.7673075795173645,0.012320328542094456,0.25,clf_images/saved_models/clf_enemy/12_Oct_2019__20_22_48,28,
29,29,TrialState.COMPLETE,0.023529411764705882,2019-10-12 20:23:12.722162,2019-10-12 20:24:12.120373,1,30.0,0.25,0.001,,True,False,30.0,3,0.01862043942912241,0.020253164556962026,0.26666666666666666,0.011613303449616122,0.004914004914004914,0.1111111111111111,0.009468475977579752,0.015064448975682185,0.5908897519111633,0.012468827930174564,0.20833333333333334,clf_images/saved_models/clf_enemy/12_Oct_2019__20_23_53,29,
30,30,TrialState.COMPLETE,0.010775862068965518,2019-10-12 20:24:14.080591,2019-10-12 20:25:14.597762,1,30.0,0.25,0.001,,True,False,30.0,3,0.02310051525037916,0.012779552715654952,0.13333333333333333,0.006936642832598167,0.001763668430335097,0.05555555555555555,0.009448607762654623,0.012685838363013452,0.6087074279785156,0.005681818181818182,0.10416666666666667,clf_images/saved_models/clf_enemy/12_Oct_2019__20_24_55,30,
31,31,TrialState.COMPLETE,0.07780979827089338,2019-10-12 20:25:15.002420,2019-10-12 20:26:04.096691,1,30.0,0.25,0.001,,True,False,30.0,1,0.031034818493243202,0.05964912280701754,0.5151515151515151,0.015062526039051371,0.027932960893854747,0.5555555555555556,0.007418473561604817,0.022142002476756927,0.4653080105781555,0.041990668740279936,0.5294117647058824,clf_images/saved_models/clf_enemy/12_Oct_2019__20_25_49,31,
32,32,TrialState.COMPLETE,0.036855036855036855,2019-10-12 20:26:04.554972,2019-10-12 20:27:13.176022,1,30.0,0.25,0.001,,True,False,50.0,3,0.022287422635996017,0.023391812865497075,0.26666666666666666,0.010889803516456945,0.01650943396226415,0.3888888888888889,0.021181106567382812,0.015978557744762905,0.5608869194984436,0.0195822454308094,0.3125,clf_images/saved_models/clf_enemy/12_Oct_2019__20_26_54,32,
33,33,TrialState.COMPLETE,0.12020033388981635,2019-10-12 20:27:13.652216,2019-10-12 20:28:07.852135,2,30.0,0.25,0.001,,True,False,30.0,2,0.02880690836873942,0.06199460916442048,0.696969696969697,0.03214748936370128,0.07344632768361582,0.7222222222222222,0.008642832438151041,0.02988589164630922,0.30345916748046875,0.06569343065693431,0.7058823529411765,clf_images/saved_models/clf_enemy/12_Oct_2019__20_27_53,33,
34,34,TrialState.COMPLETE,0.014184397163120569,2019-10-12 20:28:08.822824,2019-10-12 20:29:15.534017,1,30.0,0.25,0.001,,True,False,30.0,3,0.01590485725502671,0.01084010840108401,0.13333333333333333,0.007931066038370438,0.005263157894736842,0.16666666666666666,0.00944979985555013,0.01106453670817466,0.6208232045173645,0.007454739084132056,0.14583333333333334,clf_images/saved_models/clf_enemy/12_Oct_2019__20_28_53,34,
35,35,TrialState.COMPLETE,0.1619047619047619,2019-10-12 20:29:16.097764,2019-10-12 20:30:50.416408,3,30.0,0.5,0.001,,True,False,30.0,3,0.03916922501927917,0.084,0.6363636363636364,0.0473810694478809,0.1092436974789916,0.7222222222222222,0.04623492558797201,0.041817489211700865,0.25317078828811646,0.0921409214092141,0.6666666666666666,clf_images/saved_models/clf_enemy/12_Oct_2019__20_30_37,35,
36,36,TrialState.COMPLETE,0.009615384615384614,2019-10-12 20:30:51.216545,2019-10-12 20:31:47.677118,2,30.0,0.25,0.001,,True,False,30.0,3,0.02631990929548347,0.013215859030837005,0.1,0.006750304053695151,0.0017953321364452424,0.05555555555555555,0.009565591812133789,0.012416503530590492,0.45731350779533386,0.00510204081632653,0.08333333333333333,clf_images/saved_models/clf_enemy/12_Oct_2019__20_31_33,36,
37,37,TrialState.COMPLETE,0.034383954154727794,2019-10-12 20:31:48.175289,2019-10-12 20:32:59.397034,1,30.0,0.25,0.001,,True,False,50.0,3,0.027307231580100417,0.03319502074688797,0.26666666666666666,0.010132760296303592,0.009779951100244499,0.2222222222222222,0.010357379913330078,0.016500525803065182,0.5989028215408325,0.018461538461538463,0.25,clf_images/saved_models/clf_enemy/12_Oct_2019__20_32_37,37,
38,38,TrialState.COMPLETE,0.022018348623853212,2019-10-12 20:32:59.806547,2019-10-12 20:34:08.908158,1,30.0,0.25,0.001,,True,False,50.0,3,0.015899966276665633,0.015021459227467811,0.23333333333333334,0.008108105721978376,0.008680555555555556,0.2777777777777778,0.010473330815633139,0.011592757371195516,0.566830575466156,0.011516314779270634,0.25,clf_images/saved_models/clf_enemy/12_Oct_2019__20_33_48,38,
39,39,TrialState.COMPLETE,0.01553829078801332,2019-10-12 20:34:09.761681,2019-10-12 20:35:19.632349,1,30.0,0.25,0.001,,True,False,50.0,3,0.018467270138852243,0.012658227848101266,0.16666666666666666,0.008852959761897457,0.004366812227074236,0.1111111111111111,0.010399341583251953,0.013305073007966788,0.6700388193130493,0.008206330597889801,0.14583333333333334,clf_images/saved_models/clf_enemy/12_Oct_2019__20_34_58,39,
40,40,TrialState.COMPLETE,0.01824401368301026,2019-10-12 20:35:20.101148,2019-10-12 20:36:22.723543,1,30.0,0.25,0.001,,True,False,50.0,3,0.02056226906592676,0.017241379310344827,0.2,0.008916140309793345,0.004158004158004158,0.1111111111111111,0.010440905888875326,0.013804985674249832,0.5710442066192627,0.009650180940892641,0.16666666666666666,clf_images/saved_models/clf_enemy/12_Oct_2019__20_36_04,40,
41,41,TrialState.COMPLETE,0.09915014164305949,2019-10-12 20:36:23.203720,2019-10-12 20:37:19.440565,2,30.0,0.25,0.001,,True,False,50.0,2,0.023751391882895007,0.053613053613053616,0.696969696969697,0.02466374167220412,0.05309734513274336,0.6666666666666666,0.010334412256876627,0.024066187382717697,0.2972126007080078,0.05343511450381679,0.6862745098039216,clf_images/saved_models/clf_enemy/12_Oct_2019__20_37_04,41,
42,42,TrialState.COMPLETE,0.1099236641221374,2019-10-12 20:37:20.094402,2019-10-12 20:39:29.840752,2,30.0,0.5,0.001,,True,False,50.0,3,0.026577268051225778,0.058394160583941604,0.7272727272727273,0.029138492470863496,0.06217616580310881,0.6666666666666666,0.06589333216349284,0.027395672542931206,0.3108751177787781,0.059602649006622516,0.7058823529411765,clf_images/saved_models/clf_enemy/12_Oct_2019__20_39_16,42,
43,43,TrialState.COMPLETE,0.07575757575757576,2019-10-12 20:39:30.464063,2019-10-12 20:40:31.892526,1,30.0,0.25,0.0001,,True,True,50.0,1,0.03199703008553921,0.06172839506172839,0.45454545454545453,0.013987818918761009,0.0273224043715847,0.5555555555555556,0.014607588450113932,0.02117376032028334,0.4830872416496277,0.041050903119868636,0.49019607843137253,clf_images/saved_models/clf_enemy/12_Oct_2019__20_40_15,43,
44,44,TrialState.COMPLETE,0.020964360587002098,2019-10-12 20:40:32.308369,2019-10-12 20:41:38.434188,1,30.0,0.25,0.001,,True,False,50.0,3,0.01955788647313273,0.015748031496062992,0.2,0.008934634994308984,0.007619047619047619,0.2222222222222222,0.0104827880859375,0.013402028828118967,0.5645339488983154,0.011037527593818985,0.20833333333333334,clf_images/saved_models/clf_enemy/12_Oct_2019__20_41_18,44,
45,45,TrialState.COMPLETE,0.1263482280431433,2019-10-12 20:41:38.823020,2019-10-12 20:43:42.774166,2,30.0,0.5,0.001,,True,False,50.0,2,0.028718213310778885,0.06313131313131314,0.7575757575757576,0.03249882298981579,0.07920792079207921,0.8888888888888888,0.02653670310974121,0.02999527544316259,0.33085983991622925,0.06856187290969899,0.803921568627451,clf_images/saved_models/clf_enemy/12_Oct_2019__20_43_28,45,
46,46,TrialState.COMPLETE,0.022662889518413595,2019-10-12 20:43:43.286318,2019-10-12 20:45:04.755160,2,30.0,0.25,0.0001,,True,True,50.0,3,0.02449719557959019,0.01764705882352941,0.1935483870967742,0.007340968087134669,0.008955223880597015,0.3333333333333333,0.019913991292317707,0.01311633179746623,0.3758086562156677,0.011881188118811881,0.24489795918367346,clf_images/saved_models/clf_enemy/12_Oct_2019__20_44_44,46,
47,47,TrialState.COMPLETE,0.02077431539187913,2019-10-12 20:45:05.209060,2019-10-12 20:46:14.544236,1,40.0,0.25,0.001,,True,False,50.0,3,0.014861599690742007,0.014925373134328358,0.23333333333333334,0.008302307030748971,0.007380073800738007,0.2222222222222222,0.020247220993041992,0.01134514408073585,0.6579751372337341,0.010880316518298714,0.22916666666666666,clf_images/saved_models/clf_enemy/12_Oct_2019__20_45_52,47,
48,48,TrialState.COMPLETE,0.07703281027104138,2019-10-12 20:46:14.989398,2019-10-12 20:47:10.538992,1,40.0,0.25,0.001,,True,False,50.0,1,0.027855461545984055,0.05194805194805195,0.48484848484848486,0.015641946918603,0.03216374269005848,0.6111111111111112,0.008170684178670248,0.021429273849731253,0.4592973291873932,0.04153846153846154,0.5294117647058824,clf_images/saved_models/clf_enemy/12_Oct_2019__20_46_55,48,
49,49,TrialState.COMPLETE,0.039414414414414414,2019-10-12 20:47:10.996331,2019-10-12 20:49:11.306690,1,30.0,0.25,0.001,,False,False,50.0,3,0.013082520396541135,0.027090694935217905,0.696969696969697,0.006087422637548798,0.0136986301369863,0.6666666666666666,0.048962036768595375,0.009530227273713724,0.3622503876686096,0.020289855072463767,0.6862745098039216,clf_images/saved_models/clf_enemy/12_Oct_2019__20_48_55,49,
50,50,TrialState.COMPLETE,0.09453471196454948,2019-10-12 20:49:11.734208,2019-10-12 20:50:09.664262,1,30.0,0.25,0.001,,True,False,50.0,2,0.027912374521456226,0.058355437665782495,0.6666666666666666,0.020929619303768333,0.040160642570281124,0.5555555555555556,0.009519259134928385,0.025134888819851934,0.38239753246307373,0.051118210862619806,0.6274509803921569,clf_images/saved_models/clf_enemy/12_Oct_2019__20_49_55,50,
51,51,TrialState.COMPLETE,0.018306636155606407,2019-10-12 20:50:10.100170,2019-10-12 20:51:17.854874,1,30.0,0.25,0.001,,True,False,50.0,3,0.020904101312336013,0.01791044776119403,0.2,0.008169406976677217,0.004073319755600814,0.1111111111111111,0.010138193766276041,0.013334204316199852,0.5918213129043579,0.009685230024213076,0.16666666666666666,clf_images/saved_models/clf_enemy/12_Oct_2019__20_50_58,51,
52,52,TrialState.COMPLETE,0.21893491124260356,2019-10-12 20:51:18.689956,2019-10-12 20:52:09.826229,4,30.0,0.25,0.001,,True,False,50.0,1,0.05798523005127333,0.13559322033898305,0.7272727272727273,0.052958948178450295,0.11818181818181818,0.7222222222222222,0.008054256439208984,0.05605878055297879,0.3124873638153076,0.1289198606271777,0.7254901960784313,clf_images/saved_models/clf_enemy/12_Oct_2019__20_51_58,52,
53,53,TrialState.COMPLETE,0.06005459508644221,2019-10-12 20:52:10.290447,2019-10-12 20:54:15.966516,1,30.0,0.25,0.0001,,False,True,50.0,3,0.01976485011330408,0.03992015968063872,0.6060606060606061,0.010967120201243474,0.02376599634369287,0.7222222222222222,0.020335833231608074,0.015172905206913669,0.4108901023864746,0.03148854961832061,0.6470588235294118,clf_images/saved_models/clf_enemy/12_Oct_2019__20_53_58,53,
54,54,TrialState.COMPLETE,0.07537012113055182,2019-10-12 20:54:16.453684,2019-10-12 20:56:30.193929,1,30.0,0.5,0.001,,True,False,50.0,3,0.027635553779154578,0.05309734513274336,0.5454545454545454,0.014926431964654381,0.028328611898016998,0.5555555555555556,0.02543489138285319,0.021152432391121963,0.3880173861980438,0.04046242774566474,0.5490196078431373,clf_images/saved_models/clf_enemy/12_Oct_2019__20_56_12,54,
